path	sha256
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-comparison-board.png	59b1726dbc93bd5616c18e199306e67c09ca6357d25626956e20dfa8206f41f7
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-evidence-index.tsv	0ed35255c0f0962fec63c2bf0d24bddf6ad90ddbedb91b31332eb57d162406a4
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-reference-map-crop.png	b8860c59c4482b1ddf3e726e0d7ece6a75637bcef5d4203fd2fd4733ad2eea2f
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-runtime-metrics.json	95800f97319cbab0dd4f7998731d08443fa0a32bed47447875003adda168bd52
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-ui-demo-new-bottom-deck-no-command-hints.png	f9b22db39ff64fb45768d66feccf6d6bf69ae0a69cdc77ec2432f092be429907
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-ui-demo-new-inventory-page-1.png	2a6931d95e18fc7449950ada456cdea9cc7ead9e64f9f0ba5ea822a9ac1bf92f
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-ui-demo-new-inventory-page-2.png	bbc3d85cc709d691f665b86b056a985055e8a944c04bc788529c582ae937359c
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-ui-demo-new-map-stage-crop.png	b42ae80e4d7e077bcf3a308a7eaa9cc869b13d20989e57bc968f53ce1f21dd44
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-ui-demo-new-nav-rail-crop.png	7e85df5eaeb4dbb71f06f848c3666256fe947291889dd2082eafa7469e11fd8b
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-ui-demo-new-parity-1280x800.png	671667f52e7c3747601ead5fcaa7c6aa0ee14153979ae1d9a52d9870be4f629b
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-ui-demo-new-parity-1672x941.png	11b5d250d5a867301e655899e3c763f163e302f867591f8c27ee57bf92e30e91
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-ui-demo-new-right-panel-grid.png	f1fd786aeac2e56a2b963f8d693679cf51680f5715716d5cfa4f6d460c720686
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-v41-room-closeup.png	bd6b611b4db640dd503171aadd2ed8e03098931fb0fece2712c28640cbde2730
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-v41-ui-demo-new-bottom-deck-no-command-hints.png	f9b22db39ff64fb45768d66feccf6d6bf69ae0a69cdc77ec2432f092be429907
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-v41-ui-demo-new-inventory-page-1.png	2a6931d95e18fc7449950ada456cdea9cc7ead9e64f9f0ba5ea822a9ac1bf92f
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-v41-ui-demo-new-inventory-page-2.png	bbc3d85cc709d691f665b86b056a985055e8a944c04bc788529c582ae937359c
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-v41-ui-demo-new-map-stage-crop.png	0ec0a8befb6787031cc4d0920c9b0e8a575e725f8fe98335db91d674716dd927
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-v41-ui-demo-new-nav-rail-crop.png	7e85df5eaeb4dbb71f06f848c3666256fe947291889dd2082eafa7469e11fd8b
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-v41-ui-demo-new-parity-1280x800.png	6fb91fbf9bfa62f82228499a055f699549b57a8f3fed79fc063f04b176ea5afd
UI/review/dark-uiux-pr08-exploration/runtime-aperture-corner-shelves-v42/pr08-aperture-corner-shelves-v42-v41-ui-demo-new-parity-1672x941.png	195f1881322fdacf0ce5bbe0dec7b19db193c10e68cd8fd06727afe392a3cac4
